device_id,platform
13324,Windows
13325,iOS
13326,Windows
13327,Android
13328,Windows
13329,Windows
13330,Windows
13331,Windows
13332,Android
13333,Windows
13334,Windows
13335,macOS
13336,macOS
13337,Android
13338,Android
13339,Android
13340,Android
13341,Linux
13342,Windows
13343,Windows
13344,Windows
13345,Linux
13346,Android
13347,Windows
13348,Windows
13349,Windows
13350,Windows
13351,Windows
13352,Windows
13353,Windows
13354,Windows
13355,Windows
13356,Windows
13357,Windows
13358,macOS
13359,Windows
13360,Windows
13361,Windows
13362,Android
13363,Android
13364,iOS
13365,Android
13366,Windows
13367,Windows
13368,Windows
13369,Windows
13370,Windows
13371,Windows
13372,Windows
13373,Android
13374,Windows
13375,Windows
13376,Windows
13377,Android
13378,Windows
13379,Android
13380,Windows
13381,Windows
13382,Android
13383,macOS
13384,macOS
13385,Windows
13386,Windows
13387,Android
13388,Android
13389,Windows
13390,Windows
13391,Windows
13392,Android
13393,Windows
13394,Windows
13395,macOS
13396,Android
13397,Windows
13398,iOS
13399,Android
13400,Android
13401,Linux
13402,Windows
13403,macOS
13404,Windows
13405,Windows
13406,Android
13407,Windows
13408,Windows
13409,Android
13410,Android
13411,Android
13412,Android
13413,Windows
13414,Windows
13415,Windows
13416,Android
13417,macOS
13418,macOS
13419,Windows
13420,Android
13421,iOS
13422,Android
13423,Windows
13424,Android
13425,Windows
13426,Windows
13427,macOS
13428,Windows
13429,Windows
13430,Windows
13431,Windows
13432,Android
13433,Windows
13434,Windows
13435,Windows
13436,iOS
13437,Android
13438,Android
13439,Android
13440,Windows
13441,Windows
13442,Windows
13443,Android
13444,Android
13445,Android
13446,Android
13447,Windows
13448,Android
13449,Windows
13450,Windows
13451,Android
13452,macOS
13453,Windows
13454,Windows
13455,Android
13456,Android
13457,Windows
13458,Windows
13459,Windows
13460,Windows
13461,Windows
13462,Android
13463,Windows
13464,Windows
13465,Windows
13466,Android
13467,macOS
13468,Android
13469,Windows
13470,Windows
13471,Windows
13472,Windows
13473,Android
13474,Windows
13475,Windows
13476,Windows
13477,Android
13478,Windows
13479,Windows
13480,macOS
13481,Android
13482,Windows
13483,Windows
13484,Windows
13485,macOS
13486,Windows
13487,iOS
13488,macOS
13489,Windows
13490,Windows
13491,Windows
13492,Android
13493,Android
13494,Windows
13495,Windows
13496,Android
13497,Windows
13498,Windows
13499,macOS
13500,Windows
13501,Windows
13502,Windows
13503,Windows
13504,Android
13505,Android
13506,macOS
13507,Windows
13508,macOS
13509,Windows
13510,Android
13511,Windows
13512,Android
13513,Windows
13514,Windows
13515,Windows
13516,Windows
13517,Windows
13518,Android
13519,Windows
13520,Android
13521,Android
13522,Android
13523,Windows
13524,Windows
13525,Windows
13526,Linux
13527,Android
13528,macOS
13529,Linux
13530,Windows
13531,Windows
13532,Android
13533,Windows
13534,Android
13535,Windows
13536,Windows
13537,macOS
13538,Windows
13539,Windows
13540,Android
13541,Windows
13542,Android
13543,Windows
13544,Windows
13545,Windows
13546,Windows
13547,Android
13548,Windows
13549,Android
13550,Linux
13551,macOS
13552,Android
13553,macOS
13554,Windows
13555,Windows
13556,Android
13557,Windows
13558,Windows
13559,Windows
13560,macOS
13561,Windows
13562,Windows
13563,Windows
13564,iOS
13565,Android
13566,Android
13567,Android
13568,Windows
13569,Android
13570,Android
13571,Android
13572,Windows
13573,Windows
13574,macOS
13575,Windows
13576,Android
13577,Windows
13578,Android
13579,Android
13580,Windows
13581,macOS
13582,Windows
13583,Android
13584,Windows
13585,Windows
13586,Windows
13587,Windows
13588,iOS
13589,Windows
13590,Windows
13591,Android
13592,Android
13593,Android
13594,Windows
13595,Windows
13596,Windows
13597,Windows
13598,Windows
13599,Windows
13600,Windows
13601,Windows
13602,Windows
13603,Android
13604,Windows
13605,Android
13606,macOS
13607,Android
13608,Windows
13609,Android
13610,Android
13611,Android
13612,Android
13613,Android
13614,Android
13615,Windows
13616,Windows
13617,macOS
13618,Windows
13619,Android
13620,Android
13621,macOS
13622,Windows
13623,Linux
13624,Android
13625,Android
13626,Android
13627,Windows
13628,Windows
13629,Windows
13630,Android
13631,Windows
13632,Windows
13633,Windows
13634,Android
13635,Windows
13636,Windows
13637,Windows
13638,Android
13639,Windows
13640,Windows
13641,Windows
13642,Windows
13643,Windows
13644,Windows
13645,iOS
13646,Windows
13647,Linux
13648,iOS
13649,Android
13650,Windows
13651,Linux
13652,Windows
13653,Windows
13654,Windows
13655,Windows
13656,Windows
13657,iOS
13658,Windows
13659,Windows
13660,Windows
13661,Windows
13662,Android
13663,Android
13664,macOS
13665,Windows
13666,Windows
13667,Android
13668,Windows
13669,Android
13670,Windows
13671,Windows
13672,Windows
13673,Windows
13674,Windows
13675,Android
13676,Windows
13677,Android
13678,macOS
13679,Android
13680,Windows
13681,iOS
13682,Android
13683,Android
13684,Windows
13685,macOS
13686,Android
13687,Windows
13688,Windows
13689,iOS
13690,Windows
13691,Windows
13692,macOS
13693,Windows
13694,Android
13695,Windows
13696,Windows
13697,Android
13698,Android
13699,Windows
13700,Windows
13701,iOS
13702,Windows
13703,Windows
13704,Windows
13705,Windows
13706,Windows
13707,macOS
13708,Windows
13709,Windows
13710,Windows
13711,Windows
13712,Windows
13713,Android
13714,Windows
13715,Windows
13716,Android
13717,Windows
13718,Android
13719,Windows
13720,Windows
13721,Windows
13722,Windows
13723,Windows
13724,Windows
13725,Windows
13726,Android
13727,Windows
13728,Android
13729,Windows
13730,Windows
13731,Windows
13732,Windows
13733,Windows
13734,Windows
13735,Windows
13736,Android
13737,Windows
13738,Windows
13739,Android
13740,iOS
13741,Windows
13742,Android
13743,Windows
13744,Windows
13745,Android
13746,Windows
13747,Windows
13748,Android
13749,Windows
13750,Android
13751,Windows
13752,macOS
13753,Windows
13754,macOS
13755,Windows
13756,Windows
13757,Windows
13758,Linux
13759,Android
13760,Windows
13761,Windows
13762,Android
13763,Android
13764,Android
13765,Windows
13766,Windows
13767,Windows
13768,Windows
13769,Windows
13770,Windows
13771,Windows
13772,Android
13773,Windows
13774,Windows
13775,Android
13776,Windows
13777,Windows
13778,macOS
13779,iOS
13780,Windows
13781,Android
13782,Windows
13783,Windows
13784,macOS
13785,Windows
13786,Windows
13787,Windows
13788,macOS
13789,Windows
13790,Windows
13791,macOS
13792,Android
13793,Linux
13794,Windows
13795,Android
13796,Windows
13797,Windows
13798,Windows
13799,Android
13800,Android
13801,Windows
13802,iOS
13803,Windows
13804,Windows
13805,Windows
13806,Windows
13807,Android
13808,Windows
13809,Windows
13810,Windows
13811,Android
13812,Windows
13813,Windows
13814,Windows
13815,macOS
13816,Windows
13817,Windows
13818,Windows
13819,Windows
13820,Android
13821,Android
13822,macOS
13823,Windows
13824,iOS
13825,Android
13826,Windows
13827,Android
13828,Windows
13829,macOS
13830,Linux
13831,Android
13832,Windows
13833,Android
13834,Windows
13835,Windows
13836,Android
13837,iOS
13838,Android
13839,Android
13840,Windows
13841,macOS
13842,Android
13843,Android
13844,Android
13845,macOS
13846,Windows
13847,Android
13848,Android
13849,Windows
13850,Windows
13851,Android
13852,Windows
13853,Windows
13854,Windows
13855,iOS
13856,Windows
13857,Android
13858,Windows
13859,Windows
13860,iOS
13861,Windows
13862,Windows
13863,Android
13864,macOS
13865,Windows
13866,Windows
13867,Windows
13868,Windows
13869,Windows
13870,Android
13871,Linux
13872,iOS
13873,Windows
13874,Windows
13875,Windows
13876,macOS
13877,Windows
13878,Windows
13879,Android
13880,iOS
13881,Windows
13882,Android
13883,Windows
13884,Android
13885,iOS
13886,Windows
13887,Windows
13888,Windows
13889,Windows
13890,Windows
13891,Windows
13892,Windows
13893,Windows
13894,Windows
13895,Windows
13896,Windows
13897,Android
13898,Android
13899,Windows
13900,Windows
13901,Windows
13902,macOS
13903,Android
13904,macOS
13905,Android
13906,Windows
13907,Android
13908,Windows
13909,Android
13910,Windows
13911,Windows
13912,Android
13913,Windows
13914,Android
13915,Android
13916,macOS
13917,macOS
13918,Android
13919,Windows
13920,Android
13921,Windows
13922,Windows
13923,Windows
13924,macOS
13925,Windows
13926,Android
13927,Windows
13928,Windows
13929,Windows
13930,Android
13931,Windows
13932,Android
13933,Android
13934,iOS
13935,Windows
13936,Windows
13937,Android
13938,Android
13939,Windows
13940,iOS
13941,macOS
13942,Windows
13943,Windows
13944,Linux
13945,macOS
13946,Windows
13947,Windows
13948,macOS
13949,Windows
13950,Windows
13951,iOS
13952,Android
13953,Android
13954,Android
13955,Windows
13956,Windows
13957,iOS
13958,Windows
13959,Linux
13960,Windows
13961,Windows
13962,Windows
13963,Android
13964,Windows
13965,Android
13966,Windows
13967,Windows
13968,Windows
13969,Windows
13970,iOS
13971,Android
13972,Windows
13973,Windows
13974,Windows
13975,macOS
13976,Windows
13977,Windows
13978,Windows
13979,Android
13980,Linux
13981,Android
13982,Windows
13983,Android
13984,Windows
13985,Windows
13986,Windows
13987,Windows
13988,Windows
13989,Android
13990,Windows
13991,Windows
13992,Windows
13993,macOS
13994,Windows
13995,Windows
13996,Android
13997,Windows
13998,Android
13999,Windows
14000,macOS
14001,macOS
14002,Android
14003,Windows
14004,iOS
14005,Android
14006,Windows
14007,Windows
14008,Android
14009,iOS
14010,macOS
14011,Windows
14012,Windows
14013,Windows
14014,Windows
14015,Windows
14016,Windows
14017,Android
14018,Windows
14019,Android
14020,Windows
14021,Android
14022,Windows
14023,Android
14024,Android
14025,macOS
14026,Windows
14027,Android
14028,Windows
14029,Android
14030,Windows
14031,Windows
14032,Android
14033,Windows
14034,Android
14035,Android
14036,Android
14037,macOS
14038,macOS
14039,macOS
14040,Windows
14041,Windows
14042,macOS
14043,Windows
14044,Windows
14045,Linux
14046,Windows
14047,Windows
14048,Windows
14049,Windows
14050,Android
14051,Windows
14052,macOS
14053,Windows
14054,Android
14055,Android
14056,Windows
14057,Android
14058,Windows
14059,Android
14060,Windows
14061,Windows
14062,Windows
14063,Windows
14064,Windows
14065,Windows
14066,Windows
14067,Android
14068,Windows
14069,Windows
14070,Windows
14071,macOS
14072,Windows
14073,Windows
14074,Windows
14075,Windows
14076,Windows
14077,Windows
14078,Windows
14079,Android
14080,Windows
14081,macOS
14082,Windows
14083,Windows
14084,Windows
14085,Windows
14086,Windows
14087,Windows
14088,Android
14089,iOS
14090,Windows
14091,Windows
14092,Android
14093,Windows
14094,Android
14095,Android
14096,Windows
14097,Windows
14098,Windows
14099,Windows
14100,Windows
14101,Windows
14102,Windows
14103,Windows
14104,Android
14105,Windows
14106,Windows
14107,Windows
14108,Windows
14109,Android
14110,Windows
14111,Windows
14112,Windows
14113,Windows
14114,Windows
14115,Windows
14116,Windows
14117,Windows
14118,Windows
14119,Windows
14120,Windows
14121,Android
14122,Android
14123,Windows
14124,macOS
14125,Windows
14126,Android
14127,macOS
14128,Windows
14129,Android
14130,Linux
14131,Android
14132,Windows
14133,Windows
14134,Windows
14135,Windows
14136,Windows
14137,Windows
14138,Windows
14139,Windows
14140,Windows
14141,macOS
14142,Windows
14143,Android
14144,Android
14145,Windows
14146,Android
14147,Android
14148,Windows
14149,Windows
14150,Windows
14151,Windows
14152,Windows
14153,Windows
14154,Windows
14155,Windows
14156,Windows
14157,Windows
14158,Windows
14159,Linux
14160,iOS
14161,Android
14162,Windows
14163,Windows
14164,Android
14165,Windows
14166,Windows
14167,Windows
14168,Windows
14169,Android
14170,Windows
14171,Windows
14172,Windows
14173,Android
14174,Windows
14175,Windows
14176,Windows
14177,Windows
14178,Android
14179,Android
14180,macOS
14181,Android
14182,Android
14183,Windows
14184,Windows
14185,Android
14186,Windows
14187,Windows
14188,Windows
14189,Windows
14190,iOS
14191,Windows
14192,iOS
14193,Linux
14194,Windows
14195,Windows
14196,macOS
14197,Android
14198,Windows
14199,Windows
14200,Windows
14201,Android
14202,iOS
14203,Windows
14204,Windows
14205,Windows
14206,macOS
14207,Windows
14208,Windows
14209,Windows
14210,Windows
14211,macOS
14212,Windows
14213,Windows
14214,Windows
14215,Windows
14216,Android
14217,iOS
14218,Android
14219,Windows
14220,Windows
14221,iOS
14222,Windows
14223,macOS
14224,Android
14225,Windows
14226,macOS
14227,Windows
14228,Windows
14229,Windows
14230,Linux
14231,Android
14232,Windows
14233,Windows
14234,Windows
14235,Android
14236,Android
14237,Windows
14238,Android
14239,Windows
14240,Windows
14241,Android
14242,macOS
14243,Android
14244,Windows
14245,macOS
14246,Windows
14247,Android
14248,Android
14249,iOS
14250,Windows
14251,Android
14252,Windows
14253,iOS
14254,Windows
14255,Android
14256,Windows
14257,Windows
14258,Windows
14259,Windows
14260,Windows
14261,Windows
14262,Windows
14263,Windows
14264,Windows
14265,Windows
14266,Windows
14267,Android
14268,Windows
14269,Android
14270,Android
14271,Windows
14272,Windows
14273,Windows
14274,Android
14275,Android
14276,Windows
14277,Windows
14278,Windows
14279,Windows
14280,Windows
14281,Android
14282,Windows
14283,Windows
14284,macOS
14285,Windows
14286,Windows
14287,Android
14288,Windows
14289,iOS
14290,Windows
14291,Windows
14292,macOS
14293,Android
14294,Windows
14295,iOS
14296,Windows
14297,Windows
14298,Windows
14299,Windows
14300,Windows
14301,Android
14302,Windows
14303,Android
14304,macOS
14305,Windows
14306,Android
14307,Android
14308,Windows
14309,macOS
14310,Windows
14311,Windows
14312,Windows
14313,Android
14314,Windows
14315,Android
14316,Android
14317,Windows
14318,Android
14319,Windows
14320,Android
14321,Android
14322,Windows
14323,iOS
14324,Android
14325,Android
14326,Android
14327,Windows
14328,Windows
14329,Windows
14330,macOS
14331,Android
14332,Windows
14333,Android
14334,macOS
14335,iOS
14336,Windows
14337,Windows
14338,macOS
14339,Android
14340,Windows
14341,Android
14342,Windows
14343,Windows
14344,Windows
14345,Windows
14346,Windows
14347,Android
14348,Android
14349,Android
14350,Windows
14351,Windows
14352,Windows
14353,Android
14354,Android
14355,Android
14356,macOS
14357,Linux
14358,Windows
14359,Android
14360,Android
14361,Android
14362,Windows
14363,Android
14364,Windows
14365,Windows
14366,macOS
14367,Windows
14368,iOS
14369,Windows
14370,Windows
14371,Windows
14372,Windows
14373,Windows
14374,Android
14375,Android
14376,iOS
14377,Android
14378,Android
14379,Windows
14380,Android
14381,Windows
14382,macOS
14383,Android
14384,Android
14385,Android
14386,Windows
14387,Android
14388,Windows
14389,Windows
14390,Android
14391,Android
14392,iOS
14393,macOS
14394,Windows
14395,Android
14396,Windows
14397,Windows
14398,Windows
14399,Windows
14400,Windows
14401,Windows
14402,Android
14403,Android
14404,Android
14405,iOS
14406,Windows
14407,Windows
14408,Windows
14409,Android
14410,Android
14411,Android
14412,Android
14413,Android
14414,Android
14415,Windows
14416,Windows
14417,Windows
14418,Windows
14419,Android
14420,Windows
14421,macOS
14422,Linux
14423,Windows
14424,Android
14425,iOS
14426,Android
14427,Windows
14428,Android
14429,Windows
14430,Android
14431,macOS
14432,Windows
14433,Windows
14434,Windows
14435,Windows
14436,Android
14437,Android
14438,macOS
14439,macOS
14440,Windows
14441,Android
14442,macOS
14443,Windows
14444,Windows
14445,Windows
14446,Windows
14447,Windows
14448,Windows
14449,Windows
14450,iOS
14451,Windows
14452,Windows
14453,Windows
14454,Android
14455,Windows
14456,macOS
14457,Windows
14458,macOS
14459,Android
14460,Windows
14461,Windows
14462,macOS
14463,Android
14464,Windows
14465,macOS
14466,Windows
14467,Windows
14468,Android
14469,Windows
14470,iOS
14471,Windows
14472,Android
14473,Windows
14474,Android
14475,macOS
14476,Windows
14477,Android
14478,Windows
14479,Android
14480,macOS
14481,Windows
14482,Windows
14483,Android
14484,iOS
14485,Windows
14486,iOS
14487,Android
14488,Windows
14489,Windows
14490,Windows
14491,Windows
14492,Windows
14493,Android
14494,Windows
14495,Windows
14496,macOS
14497,Windows
14498,Windows
14499,Android
14500,Windows
14501,Windows
14502,Windows
14503,Windows
14504,Windows
14505,Windows
14506,Windows
14507,iOS
14508,Windows
14509,Android
14510,Android
14511,Android
14512,Windows
14513,Windows
14514,Windows
14515,Android
14516,Windows
14517,Android
14518,Windows
14519,Windows
14520,Windows
14521,Windows
14522,macOS
14523,Windows
14524,Windows
14525,Windows
14526,Windows
14527,Windows
14528,Android
14529,Windows
14530,macOS
14531,iOS
14532,Android
14533,Android
14534,Windows
14535,Android
14536,Android
14537,Windows
14538,Windows
14539,Android
14540,Linux
14541,Android
14542,Windows
14543,Windows
14544,Android
14545,Windows
14546,Windows
14547,Windows
14548,Windows
14549,Windows
14550,Windows
14551,Windows
14552,Windows
14553,Android
14554,Windows
14555,Windows
14556,Windows
14557,Linux
14558,Windows
14559,Windows
14560,Android
14561,Windows
14562,Windows
14563,Android
14564,Windows
14565,Windows
14566,Android
14567,Android
14568,macOS
14569,iOS
14570,Android
14571,macOS
14572,Windows
14573,macOS
14574,Windows
14575,Windows
14576,Windows
14577,Android
14578,Android
14579,Android
14580,Windows
14581,Windows
14582,Android
14583,Windows
14584,Android
14585,Windows
14586,Windows
14587,macOS
14588,Android
14589,Windows
14590,Windows
14591,Windows
14592,Windows
14593,Windows
14594,Windows
14595,Windows
14596,iOS
14597,Android
14598,Android
14599,Android
14600,Windows
14601,Windows
14602,Windows
14603,Windows
14604,Windows
14605,Windows
14606,Android
14607,macOS
14608,Android
14609,Windows
14610,Windows
14611,Android
14612,Windows
14613,Windows
14614,Windows
14615,Windows
14616,Windows
14617,Windows
14618,Windows
14619,Windows
14620,Android
14621,Windows
14622,Android
14623,Android
14624,macOS
14625,Windows
14626,Windows
14627,Android
14628,Android
14629,Android
14630,Android
14631,macOS
14632,Windows
14633,Android
14634,Windows
14635,Android
14636,Android
14637,Windows
14638,Windows
14639,Windows
14640,Android
14641,iOS
14642,Windows
14643,Windows
14644,Windows
14645,Windows
14646,Windows
14647,macOS
14648,Windows
14649,Windows
14650,Android
14651,iOS
14652,Android
14653,Android
14654,Android
14655,Android
14656,iOS
14657,Windows
14658,Windows
14659,Windows
14660,Android
14661,Windows
14662,Windows
14663,Android
14664,Windows
14665,iOS
14666,macOS
14667,Windows
14668,Windows
14669,Windows
14670,Windows
14671,Android
14672,Windows
14673,Android
14674,Android
14675,macOS
14676,Windows
14677,Android
14678,Windows
14679,Windows
14680,Windows
14681,Android
14682,Android
14683,iOS
14684,iOS
14685,macOS
14686,Android
14687,Windows
14688,Windows
14689,macOS
14690,macOS
14691,Windows
14692,iOS
14693,Windows
14694,Windows
14695,Android
14696,iOS
14697,Windows
14698,Windows
14699,Linux
14700,macOS
14701,Windows
14702,macOS
14703,Windows
14704,macOS
14705,Windows
14706,Android
14707,Windows
14708,Windows
14709,Windows
14710,Windows
14711,Windows
14712,Windows
14713,Windows
14714,Windows
14715,Linux
14716,Windows
14717,Windows
14718,macOS
14719,Windows
14720,Android
14721,Android
14722,Windows
14723,Windows
14724,macOS
14725,iOS
14726,Android
14727,Android
14728,Windows
14729,Windows
14730,Windows
14731,Android
14732,iOS
14733,Windows
14734,Android
14735,Windows
14736,Windows
14737,Windows
14738,Android
14739,iOS
14740,macOS
14741,Windows
14742,Android
14743,Windows
14744,macOS
14745,Windows
14746,Android
14747,Windows
14748,Android
14749,Android
14750,Windows
14751,Windows
14752,macOS
14753,Windows
14754,Windows
14755,Android
14756,Windows
14757,Windows
14758,Android
14759,Windows
14760,Windows
14761,Windows
14762,Windows
14763,Android
14764,Windows
14765,Windows
14766,Linux
14767,Android
14768,Windows
14769,Windows
14770,Android
14771,Windows
14772,macOS
14773,Windows
14774,Android
14775,Windows
14776,Android
14777,macOS
14778,iOS
14779,macOS
14780,Windows
14781,Android
14782,Windows
14783,Windows
14784,Windows
14785,Windows
14786,Windows
14787,Windows
14788,Windows
14789,Windows
14790,Windows
14791,Android
14792,Android
14793,Android
14794,Windows
14795,Windows
14796,Windows
14797,Android
14798,Windows
14799,Android
14800,Windows
14801,Windows
14802,Windows
14803,Windows
14804,Windows
14805,iOS
14806,Windows
14807,Android
14808,macOS
14809,Android
14810,macOS
14811,Windows
14812,Windows
14813,Windows
14814,Windows
14815,Windows
14816,Linux
14817,Android
14818,Windows
14819,Windows
14820,Android
14821,Windows
14822,Windows
14823,Windows
14824,Android
14825,Android
14826,Windows
14827,Windows
14828,Windows
14829,Windows
14830,Windows
14831,Windows
14832,macOS
14833,Windows
14834,Windows
14835,Linux
14836,Windows
14837,Windows
14838,Windows
14839,Windows
14840,Android
14841,Windows
14842,Windows
14843,Android
14844,Windows
14845,Windows
14846,Windows
14847,Windows
14848,Android
14849,Android
14850,Windows
14851,Windows
14852,Windows
14853,macOS
14854,Windows
14855,Android
14856,Windows
14857,Windows
14858,Android
14859,Android
14860,Android
14861,Android
14862,macOS
14863,macOS
14864,Linux
14865,Windows
14866,Windows
14867,Windows
14868,Windows
14869,Windows
14870,Windows
14871,Windows
14872,Android
14873,Windows
14874,Windows
14875,macOS
14876,Windows
14877,Windows
14878,Android
14879,macOS
14880,Android
14881,Windows
14882,Windows
14883,Android
14884,Windows
14885,Windows
14886,macOS
14887,macOS
14888,Android
14889,Windows
14890,Android
14891,Windows
14892,Windows
14893,iOS
14894,Windows
14895,Windows
14896,Windows
14897,Windows
14898,Windows
14899,iOS
14900,Windows
14901,Android
14902,Windows
14903,Windows
14904,Android
14905,Windows
14906,Android
14907,Windows
14908,Windows
14909,macOS
14910,Android
14911,Windows
14912,Android
14913,Android
14914,macOS
14915,Windows
14916,macOS
14917,macOS
14918,Windows
14919,iOS
14920,Windows
14921,Windows
14922,Windows
14923,macOS
14924,Windows
14925,Windows
14926,macOS
14927,Windows
14928,Android
14929,Windows
14930,Windows
14931,Android
14932,Android
14933,Android
14934,Windows
14935,Windows
14936,Windows
14937,Android
14938,Windows
14939,Android
14940,Android
14941,Android
14942,Windows
14943,Windows
14944,Windows
14945,macOS
14946,Windows
14947,macOS
14948,Windows
14949,Windows
14950,Windows
14951,Android
14952,Android
14953,Windows
14954,Android
14955,iOS
14956,Windows
14957,Android
14958,Android
14959,macOS
14960,Android
14961,Windows
14962,Windows
14963,Windows
14964,Android
14965,Windows
14966,Windows
14967,Android
14968,macOS
14969,Windows
14970,iOS
14971,macOS
14972,Windows
14973,Windows
14974,Windows
14975,Windows
14976,Windows
14977,Windows
14978,Windows
14979,Android
14980,Android
14981,Windows
14982,Windows
14983,Windows
14984,Android
14985,Windows
14986,Windows
14987,Linux
14988,Windows
14989,Windows
14990,Windows
14991,Windows
14992,Windows
14993,Windows
14994,Android
14995,Windows
14996,Windows
14997,Windows
14998,macOS
14999,Windows
15000,macOS
15001,Windows
15002,macOS
15003,Android
15004,Android
15005,iOS
15006,macOS
15007,Windows
15008,Windows
15009,macOS
15010,Windows
15011,Android
15012,Windows
15013,Android
15014,Windows
15015,Windows
15016,Windows
15017,Windows
15018,Windows
15019,Windows
15020,macOS
15021,Windows
15022,Android
15023,Windows
15024,Windows
15025,macOS
15026,Windows
15027,Windows
15028,Windows
15029,Windows
15030,Android
15031,Windows
15032,macOS
15033,Windows
15034,Windows
15035,Windows
15036,Windows
15037,Windows
15038,Windows
15039,Android
15040,Windows
15041,Windows
15042,Windows
15043,Windows
15044,Windows
15045,Android
15046,Linux
15047,macOS
15048,Windows
15049,Windows
15050,Windows
15051,Android
15052,Windows
15053,Windows
15054,Android
15055,macOS
15056,Windows
15057,Windows
15058,iOS
15059,Windows
15060,Windows
15061,Android
15062,Windows
15063,Android
15064,Windows
15065,Windows
15066,Windows
15067,macOS
15068,Windows
15069,Android
15070,Android
15071,Windows
15072,Windows
15073,Windows
15074,Android
15075,Android
15076,Windows
15077,Windows
15078,Windows
15079,Android
15080,Android
15081,Windows
15082,Windows
15083,Windows
15084,Windows
15085,Windows
15086,Linux
15087,iOS
15088,Windows
15089,Windows
15090,Windows
15091,macOS
15092,Windows
15093,Windows
15094,Android
15095,Windows
15096,Windows
15097,Windows
15098,Windows
15099,Windows
15100,Windows
15101,Windows
15102,Android
15103,Windows
15104,Windows
15105,Windows
15106,Windows
15107,macOS
15108,Windows
15109,Windows
15110,Windows
15111,Windows
15112,Android
15113,Linux
15114,macOS
15115,Android
15116,Android
15117,Windows
15118,Windows
15119,Android
15120,Windows
15121,iOS
15122,Windows
15123,Windows
15124,Android
15125,macOS
15126,Windows
15127,iOS
15128,macOS
15129,Windows
15130,Android
15131,Windows
15132,Windows
15133,macOS
15134,iOS
15135,Windows
15136,Windows
15137,Android
15138,iOS
15139,Windows
15140,Windows
15141,Windows
15142,Windows
15143,macOS
15144,Windows
15145,Windows
15146,Windows
15147,Android
15148,Windows
15149,Windows
15150,Windows
